#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=2004, tid=0x0000000000000b48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001994a000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2888, stack(0x000000001a1b0000,0x000000001a2b0000)]

Stack: [0x000000001a1b0000,0x000000001a2b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1697071 17004       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000210be800 JavaThread "idea-tooling-model-converter" [_thread_blocked, id=18456, stack(0x0000000045f50000,0x0000000046050000)]
  0x00000000210c9000 JavaThread "Cache worker for execution history cache (D:\jniDemo2\.gradle\6.5\executionHistory)" [_thread_blocked, id=24460, stack(0x0000000045e50000,0x0000000045f50000)]
  0x00000000210c1800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\jniDemo2\.gradle\buildOutputCleanup)" [_thread_blocked, id=24128, stack(0x0000000045650000,0x0000000045750000)]
  0x00000000210be000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=21664, stack(0x0000000045550000,0x0000000045650000)]
  0x00000000210c1000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=3784, stack(0x0000000045450000,0x0000000045550000)]
  0x00000000237ec800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=17644, stack(0x0000000045350000,0x0000000045450000)]
  0x00000000237ee000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=22252, stack(0x0000000045250000,0x0000000045350000)]
  0x00000000237eb800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=26492, stack(0x0000000045150000,0x0000000045250000)]
  0x00000000237ed000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=6108, stack(0x0000000045050000,0x0000000045150000)]
  0x00000000237e8800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=3552, stack(0x0000000044f50000,0x0000000045050000)]
  0x00000000237eb000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=11860, stack(0x0000000044e50000,0x0000000044f50000)]
  0x00000000237ea000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=17976, stack(0x0000000044d50000,0x0000000044e50000)]
